node,pagerank
0,0.15
1,0.15
2,0.15
3,0.15
4,0.15
5,0.15
6,0.15
7,0.15
8,0.15
9,0.16
10,0.15
11,0.15
12,0.15
13,0.15
14,0.15
15,0.15
16,0.15
17,0.15
18,0.15
19,0.16
20,0.17
21,0.16
22,0.16
23,0.15
24,0.15
25,0.16
26,0.17
27,0.15
28,0.16
29,0.17
30,0.15
31,0.16
32,0.15
33,0.15
34,0.15
35,0.15
36,0.15
37,0.15
38,0.16
39,0.15
40,0.17
41,0.20
42,0.28
43,0.15
44,0.17
45,0.15
46,0.15
47,0.15
48,0.17
49,0.15
50,0.15
51,0.17
52,0.15
53,0.17
54,0.20
55,0.15
56,0.19
57,0.17
58,0.15
59,0.16
60,0.15
61,0.16
62,0.15
63,0.15
64,0.15
65,0.16
66,0.16
67,0.24
68,0.15
69,0.17
70,0.15
71,0.15
72,0.17
73,0.18
74,0.15
75,0.16
76,0.15
77,0.15
78,0.16
79,0.16
80,0.18
81,0.15
82,0.21
83,0.22
84,0.31
85,0.17
86,0.15
87,0.18
88,0.22
89,0.19
90,0.15
91,0.17
92,0.19
93,0.19
94,0.19
95,0.21
96,0.16
97,0.15
98,0.19
99,0.17
100,0.17
101,0.19
102,0.17
103,0.17
104,0.19
105,0.20
106,0.18
107,0.16
108,0.18
109,0.20
110,0.19
111,0.26
112,0.16
113,0.21
114,0.15
115,0.23
116,0.23
117,0.20
118,0.23
119,0.41
120,0.15
121,0.21
122,0.26
123,0.19
124,0.16
125,0.16
126,0.21
127,0.18
128,0.19
129,0.16
130,0.22
131,0.17
132,0.19
133,0.19
134,0.21
135,0.18
136,0.31
137,0.27
138,0.16
139,0.16
140,0.25
141,0.24
142,0.29
143,0.37
144,0.29
145,0.15
146,0.18
147,0.27
148,0.26
149,0.28
150,0.21
151,0.22
152,0.16
153,0.15
154,0.15
155,0.16
156,0.19
157,0.35
158,0.26
159,0.20
160,0.15
161,0.22
162,0.22
163,0.21
164,0.17
165,0.21
166,0.15
167,0.23
168,0.23
169,0.42
